Frame,Index,Left,Right
371,38,0,0
371,39,0,0
372,0,0,0
372,1,0,0
372,2,0,0
372,3,0,0
372,4,0,0
372,5,0,0
372,6,0,0
372,7,0,0
372,8,0,0
372,9,0,0
372,10,0,0
372,11,0,0
372,12,0,0
372,13,0,0
372,14,0,0
372,15,0,0
372,16,0,0
372,17,0,0
372,18,0,0
372,19,0,0
372,20,0,0
372,21,0,0
372,22,0,0
372,23,0,0
372,24,0,0
372,25,0,0
372,26,0,0
372,27,0,0
372,28,0,0
372,29,0,0
372,30,0,0
372,31,0,0
372,32,0,0
372,33,0,0
372,34,0,0
372,35,0,0
372,36,0,0
372,37,0,0
372,38,0,0
372,39,0,0
373,0,0,0
373,1,0,0
373,2,0,0
373,3,0,0
373,4,0,0
373,5,0,0
373,6,0,0
373,7,0,0
373,8,0,0
373,9,0,0
373,10,0,0
373,11,0,0
373,12,0,0
373,13,0,0
373,14,0,0
373,15,0,0
373,16,0,0
373,17,0,0
373,18,0,0
373,19,0,0
373,20,0,0
373,21,0,0
373,22,0,0
373,23,0,0
373,24,0,0
373,25,0,0
373,26,0,0
373,27,0,0
373,28,0,0
373,29,0,0
373,30,0,0
373,31,0,0
373,32,0,0
373,33,0,0
373,34,0,0
373,35,0,0
373,36,0,0
373,37,0,0
373,38,0,0
373,39,0,0
374,0,0,0
374,1,0,0
374,2,0,0
374,3,0,0
374,4,0,0
374,5,0,0
374,6,0,0
374,7,0,0
374,8,0,0
374,9,0,0
374,10,0,0
374,11,0,0
374,12,0,0
374,13,0,0
374,14,0,0
374,15,0,0
374,16,0,0
374,17,0,0
374,18,0,0
374,19,0,0
374,20,0,0
374,21,0,0
374,22,0,0
374,23,0,0
374,24,0,0
374,25,0,0
374,26,0,0
374,27,0,0
374,28,0,0
374,29,0,0
374,30,0,0
374,31,0,0
374,32,0,0
374,33,0,0
374,34,0,0
374,35,0,0
374,36,0,0
374,37,0,0
374,38,0,0
374,39,0,0
375,0,0,0
375,1,0,0
375,2,0,0
375,3,0,0
375,4,0,0
375,5,0,0
375,6,0,0
375,7,0,0
375,8,0,0
375,9,0,0
375,10,0,0
375,11,0,0
375,12,0,0
375,13,0,0
375,14,0,0
375,15,0,0
375,16,0,0
375,17,0,0
375,18,0,0
375,19,0,0
375,20,0,0
375,21,0,0
375,22,0,0
375,23,0,0
375,24,0,0
375,25,0,0
375,26,0,0
375,27,0,0
375,28,0,0
375,29,0,0
375,30,0,0
375,31,0,0
375,32,0,0
375,33,0,0
375,34,0,0
375,35,0,0
375,36,0,0
375,37,0,0
375,38,0,0
375,39,0,0
376,0,0,0
376,1,0,0
376,2,0,0
376,3,0,0
376,4,0,0
376,5,0,0
376,6,0,0
376,7,0,0
376,8,0,0
376,9,0,0
376,10,0,0
376,11,0,0
376,12,0,0
376,13,0,0
376,14,0,0
376,15,0,0
376,16,0,0
376,17,0,0
376,18,0,0
376,19,0,0
376,20,0,0
376,21,0,0
376,22,0,0
376,23,0,0
376,24,0,0
376,25,0,0
376,26,0,0
376,27,0,0
376,28,0,0
376,29,0,0
376,30,0,0
376,31,0,0
376,32,0,0
376,33,0,0
376,34,0,0
376,35,0,0
376,36,0,0
376,37,0,0
376,38,0,0
376,39,0,0
377,0,0,0
377,1,0,0
377,2,0,0
377,3,0,0
377,4,0,0
377,5,0,0
377,6,0,0
377,7,0,0
377,8,0,0
377,9,0,0
377,10,0,0
377,11,0,0
377,12,0,0
377,13,0,0
377,14,0,0
377,15,0,0
377,16,0,0
377,17,0,0
377,18,0,0
377,19,0,0
377,20,0,0
377,21,0,0
377,22,0,0
377,23,0,0
377,24,0,0
377,25,0,0
377,26,0,0
377,27,0,0
377,28,0,0
377,29,0,0
377,30,0,0
377,31,0,0
377,32,0,0
377,33,0,0
377,34,0,0
377,35,0,0
377,36,0,0
377,37,0,0
377,38,0,0
377,39,0,0
378,0,0,0
378,1,0,0
378,2,0,0
378,3,0,0
378,4,0,0
378,5,0,0
378,6,0,0
378,7,0,0
378,8,0,0
378,9,0,0
378,10,0,0
378,11,0,0
378,12,0,0
378,13,0,0
378,14,0,0
378,15,0,0
378,16,0,0
378,17,0,0
378,18,0,0
378,19,0,0
378,20,0,0
378,21,0,0
378,22,0,0
378,23,0,0
378,24,0,0
378,25,0,0
378,26,0,0
378,27,0,0
378,28,0,0
378,29,0,0
378,30,0,0
378,31,0,0
378,32,0,0
378,33,0,0
378,34,0,0
378,35,0,0
378,36,0,0
378,37,0,0
378,38,0,0
378,39,0,0
379,0,0,0
379,1,0,0
379,2,0,0
379,3,0,0
379,4,0,0
379,5,0,0
379,6,0,0
379,7,0,0
379,8,0,0
379,9,0,0
379,10,0,0
379,11,0,0
379,12,0,0
379,13,0,0
379,14,0,0
379,15,0,0
379,16,0,0
379,17,0,0
379,18,0,0
379,19,0,0
379,20,0,0
379,21,0,0
379,22,0,0
379,23,0,0
379,24,0,0
379,25,0,0
379,26,0,0
379,27,0,0
379,28,0,0
379,29,0,0
379,30,0,0
379,31,0,0
379,32,0,0
379,33,0,0
379,34,0,0
379,35,0,0
379,36,0,0
379,37,0,0
379,38,0,0
379,39,0,0
380,0,0,0
380,1,0,0
380,2,0,0
380,3,0,0
380,4,0,0
380,5,0,0
380,6,0,0
380,7,0,0
380,8,0,0
380,9,0,0
380,10,0,0
380,11,0,0
380,12,0,0
380,13,0,0
380,14,0,0
380,15,0,0
380,16,0,0
380,17,0,0
380,18,0,0
380,19,0,0
380,20,0,0
380,21,0,0
380,22,0,0
380,23,0,0
380,24,0,0
380,25,0,0
380,26,0,0
380,27,0,0
380,28,0,0
380,29,0,0
380,30,0,0
380,31,0,0
380,32,0,0
380,33,0,0
380,34,0,0
380,35,0,0
380,36,0,0
380,37,0,0
380,38,0,0
380,39,0,0
381,0,0,0
381,1,0,0
381,2,0,0
381,3,0,0
381,4,0,0
381,5,0,0
381,6,0,0
381,7,0,0
381,8,0,0
381,9,0,0
381,10,0,0
381,11,0,0
381,12,0,0
381,13,0,0
381,14,0,0
381,15,0,0
381,16,0,0
381,17,0,0
381,18,0,0
381,19,0,0
381,20,0,0
381,21,0,0
381,22,0,0
381,23,0,0
381,24,0,0
381,25,0,0
381,26,0,0
381,27,0,0
381,28,0,0
381,29,0,0
381,30,0,0
381,31,0,0
381,32,0,0
381,33,0,0
381,34,0,0
381,35,0,0
381,36,0,0
381,37,0,0
381,38,0,0
381,39,0,0
382,0,0,0
382,1,0,0
382,2,0,0
382,3,0,0
382,4,0,0
382,5,0,0
382,6,0,0
382,7,0,0
382,8,0,0
382,9,0,0
382,10,0,0
382,11,0,0
382,12,0,0
382,13,0,0
382,14,0,0
382,15,0,0
382,16,0,0
382,17,0,0
382,18,0,0
382,19,0,0
382,20,0,0
382,21,0,0
382,22,0,0
382,23,0,0
382,24,0,0
382,25,0,0
382,26,0,0
382,27,0,0
382,28,0,0
382,29,0,0
382,30,0,0
382,31,0,0
382,32,0,0
382,33,0,0
382,34,0,0
382,35,0,0
382,36,0,0
382,37,0,0
382,38,0,0
382,39,0,0
383,0,0,0
383,1,0,0
383,2,0,0
383,3,0,0
383,4,0,0
383,5,0,0
383,6,0,0
383,7,0,0
383,8,0,0
383,9,0,0
383,10,0,0
383,11,0,0
383,12,0,0
383,13,0,0
383,14,0,0
383,15,0,0
383,16,0,0
383,17,0,0
383,18,0,0
383,19,0,0
383,20,0,0
383,21,0,0
383,22,0,0
383,23,0,0
383,24,0,0
383,25,0,0
383,26,0,0
383,27,0,0
383,28,0,0
383,29,0,0
383,30,0,0
383,31,0,0
383,32,0,0
383,33,0,0
383,34,0,0
383,35,0,0
383,36,0,0
383,37,0,0
383,38,0,0
383,39,0,0
384,0,0,0
384,1,0,0
384,2,0,0
384,3,0,0
384,4,0,0
384,5,0,0
384,6,0,0
384,7,0,0
384,8,0,0
384,9,0,0
384,10,0,0
384,11,0,0
384,12,0,0
384,13,0,0
384,14,0,0
384,15,0,0
384,16,0,0
384,17,0,0
384,18,0,0
384,19,0,0
384,20,0,0
384,21,0,0
384,22,0,0
384,23,0,0
384,24,0,0
384,25,0,0
384,26,0,0
384,27,0,0
384,28,0,0
384,29,0,0
384,30,0,0
384,31,0,0
384,32,0,0
384,33,0,0
384,34,0,0
384,35,0,0
384,36,0,0
384,37,0,0
384,38,0,0
384,39,0,0
385,0,0,0
385,1,0,0
385,2,0,0
385,3,0,0
385,4,0,0
385,5,0,0
385,6,0,0
385,7,0,0
385,8,0,0
385,9,0,0
385,10,0,0
385,11,0,0
385,12,0,0
385,13,0,0
385,14,0,0
385,15,0,0
385,16,0,0
385,17,0,0
385,18,0,0
385,19,0,0
385,20,0,0
385,21,0,0
385,22,0,0
385,23,0,0
385,24,0,0
385,25,0,0
385,26,0,0
385,27,0,0
385,28,0,0
385,29,0,0
385,30,0,0
385,31,0,0
385,32,0,0
385,33,0,0
385,34,0,0
385,35,0,0
385,36,0,0
385,37,0,0
385,38,0,0
385,39,0,0
386,0,0,0
386,1,0,0
386,2,0,0
386,3,0,0
386,4,0,0
386,5,0,0
386,6,0,0
386,7,0,0
386,8,0,0
386,9,0,0
386,10,0,0
386,11,0,0
386,12,0,0
386,13,0,0
386,14,0,0
386,15,0,0
386,16,0,0
386,17,0,0
386,18,0,0
386,19,0,0
386,20,0,0
386,21,0,0
386,22,0,0
386,23,0,0
386,24,0,0
386,25,0,0
386,26,0,0
386,27,0,0
386,28,0,0
386,29,0,0
386,30,0,0
386,31,0,0
386,32,0,0
386,33,0,0
386,34,0,0
386,35,0,0
386,36,0,0
386,37,0,0
386,38,0,0
386,39,0,0
387,0,0,0
387,1,0,0
387,2,0,0
387,3,0,0
387,4,0,0
387,5,0,0
387,6,0,0
387,7,0,0
387,8,0,0
387,9,0,0
387,10,0,0
387,11,0,0
387,12,0,0
387,13,0,0
387,14,0,0
387,15,0,0
387,16,0,0
387,17,0,0
387,18,0,0
387,19,0,0
387,20,0,0
387,21,0,0
387,22,0,0
387,23,0,0
387,24,0,0
387,25,0,0
387,26,0,0
387,27,0,0
387,28,0,0
387,29,0,0
387,30,0,0
387,31,0,0
387,32,0,0
387,33,0,0
387,34,0,0
387,35,0,0
387,36,0,0
387,37,0,0
387,38,0,0
387,39,0,0
388,0,0,0
388,1,0,0
388,2,0,0
388,3,0,0
388,4,0,0
388,5,0,0
388,6,0,0
388,7,0,0
388,8,0,0
388,9,0,0
388,10,0,0
388,11,0,0
388,12,0,0
388,13,0,0
388,14,0,0
388,15,0,0
388,16,0,0
388,17,0,0
388,18,0,0
388,19,0,0
388,20,0,0
388,21,0,0
388,22,0,0
388,23,0,0
388,24,0,0
388,25,0,0
388,26,0,0
388,27,0,0
388,28,0,0
388,29,0,0
388,30,0,0
388,31,0,0
388,32,0,0
388,33,0,0
388,34,0,0
388,35,0,0
388,36,0,0
388,37,0,0
388,38,0,0
388,39,0,0
389,0,0,0
389,1,0,0
389,2,0,0
389,3,0,0
389,4,0,0
389,5,0,0
389,6,0,0
389,7,0,0
389,8,0,0
389,9,0,0
389,10,0,0
389,11,0,0
389,12,0,0
389,13,0,0
389,14,0,0
389,15,0,0
389,16,0,0
389,17,0,0
389,18,0,0
389,19,0,0
389,20,0,0
389,21,0,0
389,22,0,0
389,23,0,0
389,24,0,0
389,25,0,0
389,26,0,0
389,27,0,0
389,28,0,0
389,29,0,0
389,30,0,0
389,31,0,0
389,32,0,0
389,33,0,0
389,34,0,0
389,35,0,0
389,36,0,0
389,37,0,0
389,38,0,0
389,39,0,0
390,0,0,0
390,1,0,0
390,2,0,0
390,3,0,0
390,4,0,0
390,5,0,0
390,6,0,0
390,7,0,0
390,8,0,0
390,9,0,0
390,10,0,0
390,11,0,0
390,12,0,0
390,13,0,0
390,14,0,0
390,15,0,0
390,16,0,0
390,17,0,0
390,18,0,0
390,19,0,0
390,20,0,0
390,21,0,0
390,22,0,0
390,23,0,0
390,24,0,0
390,25,0,0
390,26,0,0
390,27,0,0
390,28,0,0
390,29,0,0
390,30,0,0
390,31,0,0
390,32,0,0
390,33,0,0
390,34,0,0
390,35,0,0
390,36,0,0
390,37,0,0
390,38,0,0
390,39,0,0
391,0,0,0
391,1,0,0
391,2,0,0
391,3,0,0
391,4,0,0
391,5,0,0
391,6,0,0
391,7,0,0
391,8,0,0
391,9,0,0
391,10,0,0
391,11,0,0
391,12,0,0
391,13,0,0
391,14,0,0
391,15,0,0
391,16,0,0
391,17,0,0
391,18,0,0
391,19,0,0
391,20,0,0
391,21,0,0
391,22,0,0
391,23,0,0
391,24,0,0
391,25,0,0
391,26,0,0
391,27,0,0
391,28,0,0
391,29,0,0
391,30,0,0
391,31,0,0
391,32,0,0
391,33,0,0
391,34,0,0
391,35,0,0
391,36,0,0
391,37,0,0
391,38,0,0
391,39,0,0
392,0,0,0
392,1,0,0
392,2,0,0
392,3,0,0
392,4,0,0
392,5,0,0
392,6,0,0
392,7,0,0
392,8,0,0
392,9,0,0
392,10,0,0
392,11,0,0
392,12,0,0
392,13,0,0
392,14,0,0
392,15,0,0
392,16,0,0
392,17,0,0
392,18,0,0
392,19,0,0
392,20,0,0
392,21,0,0
392,22,0,0
392,23,0,0
392,24,0,0
392,25,0,0
392,26,0,0
392,27,0,0
392,28,0,0
392,29,0,0
392,30,0,0
392,31,0,0
392,32,0,0
392,33,0,0
392,34,0,0
392,35,0,0
392,36,0,0
392,37,0,0
392,38,0,0
392,39,0,0
393,0,0,0
393,1,0,0
393,2,0,0
393,3,0,0
393,4,0,0
393,5,0,0
393,6,0,0
393,7,0,0
393,8,0,0
393,9,0,0
393,10,0,0
393,11,0,0
393,12,0,0
393,13,0,0
393,14,0,0
393,15,0,0
393,16,0,0
393,17,0,0
393,18,0,0
393,19,0,0
393,20,0,0
393,21,0,0
393,22,0,0
393,23,0,0
393,24,0,0
393,25,0,0
393,26,0,0
393,27,0,0
393,28,0,0
393,29,0,0
393,30,0,0
393,31,0,0
393,32,0,0
393,33,0,0
393,34,0,0
393,35,0,0
393,36,0,0
393,37,0,0
393,38,0,0
393,39,0,0
394,0,0,0
394,1,0,0
394,2,0,0
394,3,0,0
394,4,0,0
394,5,0,0
394,6,0,0
394,7,0,0
394,8,0,0
394,9,0,0
394,10,0,0
394,11,0,0
394,12,0,0
394,13,0,0
394,14,0,0
394,15,0,0
394,16,0,0
394,17,0,0
394,18,0,0
394,19,0,0
394,20,0,0
394,21,0,0
394,22,0,0
394,23,0,0
394,24,0,0
394,25,0,0
394,26,0,0
394,27,0,0
394,28,0,0
394,29,0,0
394,30,0,0
394,31,0,0
394,32,0,0
394,33,0,0
394,34,0,0
394,35,0,0
394,36,0,0
394,37,0,0
394,38,0,0
394,39,0,0
395,0,0,0
395,1,0,0
395,2,0,0
395,3,0,0
395,4,0,0
395,5,0,0
395,6,0,0
395,7,0,0
395,8,0,0
395,9,0,0
395,10,0,0
395,11,0,0
395,12,0,0
395,13,0,0
395,14,0,0
395,15,0,0
395,16,0,0
395,17,0,0
395,18,0,0
395,19,0,0
395,20,0,0
395,21,0,0
395,22,0,0
395,23,0,0
395,24,0,0
395,25,0,0
395,26,0,0
395,27,0,0
395,28,0,0
395,29,0,0
395,30,0,0
395,31,0,0
395,32,0,0
395,33,0,0
395,34,0,0
395,35,0,0
395,36,0,0
395,37,0,0
395,38,0,0
395,39,0,0
396,0,0,0
396,1,0,0
396,2,0,0
396,3,0,0
396,4,0,0
396,5,0,0
396,6,0,0
396,7,0,0
396,8,0,0
396,9,0,0
396,10,0,0
396,11,0,0
396,12,0,0
396,13,0,0
396,14,0,0
396,15,0,0
396,16,0,0
396,17,0,0
396,18,0,0
396,19,0,0
396,20,0,0
396,21,0,0
396,22,0,0
396,23,0,0
396,24,0,0
396,25,0,0
396,26,0,0
396,27,0,0
396,28,0,0
396,29,0,0
396,30,0,0
396,31,0,0
396,32,0,0
396,33,0,0
396,34,0,0
396,35,0,0
396,36,0,0
396,37,0,0
396,38,0,0
396,39,0,0
397,0,0,0
397,1,0,0
397,2,0,0
397,3,0,0
397,4,0,0
397,5,0,0
397,6,0,0
397,7,0,0
397,8,0,0
397,9,0,0
397,10,0,0
397,11,0,0
397,12,0,0
397,13,0,0
397,14,0,0
397,15,0,0
397,16,0,0
397,17,0,0
397,18,0,0
397,19,0,0
397,20,0,0
397,21,0,0
397,22,0,0
397,23,0,0
397,24,0,0
397,25,0,0
397,26,0,0
397,27,0,0
397,28,0,0
397,29,0,0
397,30,0,0
397,31,0,0
397,32,0,0
397,33,0,0
397,34,0,0
397,35,0,0
397,36,0,0
397,37,0,0
397,38,0,0
397,39,0,0
398,0,0,0
398,1,0,0
398,2,0,0
398,3,0,0
398,4,0,0
398,5,0,0
398,6,0,0
398,7,0,0
398,8,0,0
398,9,0,0
398,10,0,0
398,11,0,0
398,12,0,0
398,13,0,0
398,14,0,0
398,15,0,0
398,16,0,0
398,17,0,0
398,18,0,0
398,19,0,0
398,20,0,0
398,21,0,0
398,22,0,0
398,23,0,0
398,24,0,0
398,25,0,0
398,26,0,0
398,27,0,0
398,28,0,0
398,29,0,0
398,30,0,0
398,31,0,0
398,32,0,0
398,33,0,0
398,34,0,0
398,35,0,0
398,36,0,0
398,37,0,0
398,38,0,0
398,39,0,0
399,0,0,0
399,1,0,0
399,2,0,0
399,3,0,0
399,4,0,0
399,5,0,0
399,6,0,0
399,7,0,0
399,8,0,0
399,9,0,0
399,10,0,0
399,11,0,0
399,12,0,0
399,13,0,0
399,14,0,0
399,15,0,0
399,16,0,0
399,17,0,0
399,18,0,0
399,19,0,0
399,20,0,0
399,21,0,0
399,22,0,0
399,23,0,0
399,24,0,0
399,25,0,0
399,26,0,0
399,27,0,0
399,28,0,0
399,29,0,0
399,30,0,0
399,31,0,0
399,32,0,0
399,33,0,0
399,34,0,0
399,35,0,0
399,36,0,0
399,37,0,0
399,38,0,0
399,39,0,0
400,0,0,0
400,1,0,0
400,2,0,0
400,3,0,0
400,4,0,0
400,5,0,0
400,6,0,0
400,7,0,0
400,8,0,0
400,9,0,0
400,10,0,0
400,11,0,0
400,12,0,0
400,13,0,0
400,14,0,0
400,15,0,0
400,16,0,0
400,17,0,0
400,18,0,0
400,19,0,0
400,20,0,0
400,21,0,0
400,22,0,0
400,23,0,0
400,24,0,0
400,25,0,0
400,26,0,0
400,27,0,0
400,28,0,0
400,29,0,0
400,30,0,0
400,31,0,0
400,32,0,0
400,33,0,0
400,34,0,0
400,35,0,0
400,36,0,0
400,37,0,0
400,38,0,0
400,39,0,0
401,0,0,0
401,1,0,0
401,2,0,0
401,3,0,0
401,4,0,0
401,5,0,0
401,6,0,0
401,7,0,0
401,8,0,0
401,9,0,0
401,10,0,0
401,11,0,0
401,12,0,0
401,13,0,0
401,14,0,0
401,15,0,0
401,16,0,0
401,17,0,0
401,18,0,0
401,19,0,0
401,20,0,0
401,21,0,0
401,22,0,0
401,23,0,0
401,24,0,0
401,25,0,0
401,26,0,0
401,27,0,0
401,28,0,0
401,29,0,0
401,30,0,0
401,31,0,0
401,32,0,0
401,33,0,0
401,34,0,0
401,35,0,0
401,36,0,0
401,37,0,0
401,38,0,0
401,39,0,0
402,0,0,0
402,1,0,0
402,2,0,0
402,3,0,0
402,4,0,0
402,5,0,0
402,6,0,0
402,7,0,0
402,8,0,0
402,9,0,0
402,10,0,0
402,11,0,0
402,12,0,0
402,13,0,0
402,14,0,0
402,15,0,0
402,16,0,0
402,17,0,0
402,18,0,0
402,19,0,0
402,20,0,0
402,21,0,0
402,22,0,0
402,23,0,0
402,24,0,0
402,25,0,0
402,26,0,0
402,27,0,0
402,28,0,0
402,29,0,0
402,30,0,0
402,31,0,0
402,32,0,0
402,33,0,0
402,34,0,0
402,35,0,0
402,36,0,0
402,37,0,0
402,38,0,0
402,39,0,0
403,0,0,0
403,1,0,0
403,2,0,0
403,3,0,0
403,4,0,0
403,5,0,0
403,6,0,0
403,7,0,0
403,8,0,0
403,9,0,0
403,10,0,0
403,11,0,0
403,12,0,0
403,13,0,0
403,14,0,0
403,15,0,0
403,16,0,0
403,17,0,0
403,18,0,0
403,19,0,0
403,20,0,0
403,21,0,0
403,22,0,0
403,23,0,0
403,24,0,0
403,25,0,0
403,26,0,0
403,27,0,0
403,28,0,0
403,29,0,0
403,30,0,0
403,31,0,0
403,32,0,0
403,33,0,0
403,34,0,0
403,35,0,0
403,36,0,0
403,37,0,0
403,38,0,0
403,39,0,0
404,0,0,0
404,1,0,0
404,2,0,0
404,3,0,0
404,4,0,0
404,5,0,0
404,6,0,0
404,7,0,0
404,8,0,0
404,9,0,0
404,10,0,0
404,11,0,0
404,12,0,0
404,13,0,0
404,14,0,0
404,15,0,0
404,16,0,0
404,17,0,0
404,18,0,0
404,19,0,0
404,20,0,0
404,21,0,0
404,22,0,0
404,23,0,0
404,24,0,0
404,25,0,0
404,26,0,0
404,27,0,0
404,28,0,0
404,29,0,0
404,30,0,0
404,31,0,0
404,32,0,0
404,33,0,0
404,34,0,0
404,35,0,0
404,36,0,0
404,37,0,0
404,38,0,0
404,39,0,0
405,0,0,0
405,1,0,0
405,2,0,0
405,3,0,0
405,4,0,0
405,5,0,0
405,6,0,0
405,7,0,0
405,8,0,0
405,9,0,0
405,10,0,0
405,11,0,0
405,12,0,0
405,13,0,0
405,14,0,0
405,15,0,0
405,16,0,0
405,17,0,0
405,18,0,0
405,19,0,0
405,20,0,0
405,21,0,0
405,22,0,0
405,23,0,0
405,24,0,0
405,25,0,0
405,26,0,0
405,27,0,0
405,28,0,0
405,29,0,0
405,30,0,0
405,31,0,0
405,32,0,0
405,33,0,0
405,34,0,0
405,35,0,0
405,36,0,0
405,37,0,0
405,38,0,0
405,39,0,0
406,0,0,0
406,1,0,0
406,2,0,0
406,3,0,0
406,4,0,0
406,5,0,0
406,6,0,0
406,7,0,0
406,8,0,0
406,9,0,0
406,10,0,0
406,11,0,0
406,12,0,0
406,13,0,0
406,14,0,0
406,15,0,0
406,16,0,0
406,17,0,0
406,18,0,0
406,19,0,0
406,20,0,0
406,21,0,0
406,22,0,0
406,23,0,0
406,24,0,0
406,25,0,0
406,26,0,0
406,27,0,0
406,28,0,0
406,29,0,0
406,30,0,0
406,31,0,0
406,32,0,0
406,33,0,0
406,34,0,0
406,35,0,0
406,36,0,0
406,37,0,0
406,38,0,0
406,39,0,0
407,0,0,0
407,1,0,0
407,2,0,0
407,3,0,0
407,4,0,0
407,5,0,0
407,6,0,0
407,7,0,0
407,8,0,0
407,9,0,0
407,10,0,0
407,11,0,0
407,12,0,0
407,13,0,0
407,14,0,0
407,15,0,0
407,16,0,0
407,17,0,0
407,18,0,0
407,19,0,0
407,20,0,0
407,21,0,0
407,22,0,0
407,23,0,0
407,24,0,0
407,25,0,0
407,26,0,0
407,27,0,0
407,28,0,0
407,29,0,0
407,30,0,0
407,31,0,0
407,32,0,0
407,33,0,0
407,34,0,0
407,35,0,0
407,36,0,0
407,37,0,0
407,38,0,0
407,39,0,0
408,0,0,0
408,1,0,0
408,2,0,0
408,3,0,0
408,4,0,0
408,5,0,0
408,6,0,0
408,7,0,0
408,8,0,0
408,9,0,0
408,10,0,0
408,11,0,0
408,12,0,0
408,13,0,0
408,14,0,0
408,15,0,0
408,16,0,0
408,17,0,0
408,18,0,0
408,19,0,0
408,20,0,0
408,21,0,0
408,22,0,0
408,23,0,0
408,24,0,0
408,25,0,0
408,26,0,0
408,27,0,0
408,28,0,0
408,29,0,0
408,30,0,0
408,31,0,0
408,32,0,0
408,33,0,0
408,34,0,0
408,35,0,0
408,36,0,0
408,37,0,0
408,38,0,0
408,39,0,0
409,0,0,0
409,1,0,0
409,2,0,0
409,3,0,0
409,4,0,0
409,5,0,0
409,6,0,0
409,7,0,0
409,8,0,0
409,9,0,0
409,10,0,0
409,11,0,0
409,12,0,0
409,13,0,0
409,14,0,0
409,15,0,0
409,16,0,0
409,17,0,0
409,18,0,0
409,19,0,0
409,20,0,0
409,21,0,0
409,22,0,0
409,23,0,0
409,24,0,0
409,25,0,0
409,26,0,0
409,27,0,0
409,28,0,0
409,29,0,0
409,30,0,0
409,31,0,0
409,32,0,0
409,33,0,0
409,34,0,0
409,35,0,0
409,36,0,0
409,37,0,0
409,38,0,0
409,39,0,0
410,0,0,0
410,1,0,0
410,2,0,0
410,3,0,0
410,4,0,0
410,5,0,0
410,6,0,0
410,7,0,0
410,8,0,0
410,9,0,0
410,10,0,0
410,11,0,0
410,12,0,0
410,13,0,0
410,14,0,0
410,15,0,0
410,16,0,0
410,17,0,0
410,18,0,0
410,19,0,0
410,20,0,0
410,21,0,0
410,22,0,0
410,23,0,0
410,24,0,0
410,25,0,0
410,26,0,0
410,27,0,0
410,28,0,0
410,29,0,0
410,30,0,0
410,31,0,0
410,32,0,0
410,33,0,0
410,34,0,0
410,35,0,0
410,36,0,0
410,37,0,0
410,38,0,0
410,39,0,0
411,0,0,0
411,1,0,0
411,2,0,0
411,3,0,0
411,4,0,0
411,5,0,0
411,6,0,0
411,7,0,0
411,8,0,0
411,9,0,0
411,10,0,0
411,11,0,0
411,12,0,0
411,13,0,0
411,14,0,0
411,15,0,0
411,16,0,0
411,17,0,0
411,18,0,0
411,19,0,0
411,20,0,0
411,21,0,0
411,22,0,0
411,23,0,0
411,24,0,0
411,25,0,0
411,26,0,0
411,27,0,0
411,28,0,0
411,29,0,0
411,30,0,0
411,31,0,0
411,32,0,0
411,33,0,0
411,34,0,0
411,35,0,0
411,36,0,0
411,37,0,0
411,38,0,0
411,39,0,0
412,0,0,0
412,1,0,0
412,2,0,0
412,3,0,0
412,4,0,0
412,5,0,0
412,6,0,0
412,7,0,0
412,8,0,0
412,9,0,0
412,10,0,0
412,11,0,0
412,12,0,0
412,13,0,0
412,14,0,0
412,15,0,0
412,16,0,0
412,17,0,0
412,18,0,0
412,19,0,0
412,20,0,0
412,21,0,0
412,22,0,0
412,23,0,0
412,24,0,0
412,25,0,0
412,26,0,0
412,27,0,0
412,28,0,0
412,29,0,0
412,30,0,0
412,31,0,0
412,32,0,0
412,33,0,0
412,34,0,0
412,35,0,0
412,36,0,0
412,37,0,0
412,38,0,0
412,39,0,0
413,0,0,0
413,1,0,0
413,2,0,0
413,3,0,0
413,4,0,0
413,5,0,0
413,6,0,0
413,7,0,0
413,8,0,0
413,9,0,0
413,10,0,0
413,11,0,0
413,12,0,0
413,13,0,0
413,14,0,0
413,15,0,0
413,16,0,0
413,17,0,0
413,18,0,0
413,19,0,0
413,20,0,0
413,21,0,0
413,22,0,0
413,23,0,0
413,24,0,0
413,25,0,0
413,26,0,0
413,27,0,0
413,28,0,0
413,29,0,0
413,30,0,0
413,31,0,0
413,32,0,0
413,33,0,0
413,34,0,0
413,35,0,0
413,36,0,0
413,37,0,0
413,38,0,0
413,39,0,0
414,0,0,0
414,1,0,0
414,2,0,0
414,3,0,0
414,4,0,0
414,5,0,0
414,6,0,0
414,7,0,0
414,8,0,0
414,9,0,0
414,10,0,0
414,11,0,0
414,12,0,0
414,13,0,0
414,14,0,0
414,15,0,0
414,16,0,0
414,17,0,0
414,18,0,0
414,19,0,0
414,20,0,0
414,21,0,0
414,22,0,0
414,23,0,0
414,24,0,0
414,25,0,0
414,26,0,0
414,27,0,0
414,28,0,0
414,29,0,0
414,30,0,0
414,31,0,0
414,32,0,0
414,33,0,0
414,34,0,0
414,35,0,0
414,36,0,0
414,37,0,0
414,38,0,0
414,39,0,0
415,0,0,0
415,1,0,0
415,2,0,0
415,3,0,0
415,4,0,0
415,5,0,0
415,6,0,0
415,7,0,0
415,8,0,0
415,9,0,0
415,10,0,0
415,11,0,0
415,12,0,0
415,13,0,0
415,14,0,0
415,15,0,0
415,16,0,0
415,17,0,0
415,18,0,0
415,19,0,0
415,20,0,0
415,21,0,0
415,22,0,0
415,23,0,0
415,24,0,0
415,25,0,0
